Warehouse id,Region,SKU id,Jun-21
Wh-1,NORTH,SKU-1,149.0388555975448
Wh-1,NORTH,SKU-2,58.29456843289155
Wh-1,NORTH,SKU-3,17.840845596454503
Wh-1,NORTH,SKU-4,241.97835399106472
Wh-1,NORTH,SKU-5,473.02968943959706
Wh-1,NORTH,SKU-6,16.18222689984009
Wh-1,NORTH,SKU-7,1233.2055315774387
Wh-1,NORTH,SKU-8,1194.5333797556818
Wh-1,NORTH,SKU-9,388.2870095938031
Wh-1,NORTH,SKU-10,300.308162505169
Wh-1,NORTH,SKU-11,150.35875912181103
Wh-1,NORTH,SKU-12,253.31684771526835
Wh-1,NORTH,SKU-13,1244.5460873683762
Wh-1,NORTH,SKU-14,345.0065200477778
Wh-1,NORTH,SKU-15,115.10785358741731
Wh-1,NORTH,SKU-16,288.44053852085693
Wh-1,NORTH,SKU-17,288.88533427371004
Wh-1,NORTH,SKU-18,468.4166166337829
Wh-1,NORTH,SKU-19,12.489924107632502
Wh-1,NORTH,SKU-20,30.927951399548284
Wh-1,NORTH,SKU-21,181.48864386281113
Wh-1,NORTH,SKU-22,99.41287640891292
Wh-1,NORTH,SKU-23,26.957493948193424
Wh-1,NORTH,SKU-24,77.65172489102875
Wh-1,NORTH,SKU-25,59.76876338909068
Wh-1,NORTH,SKU-26,117.7918324860893
Wh-1,NORTH,SKU-27,214.04842819763448
Wh-1,NORTH,SKU-28,77.21810595438498
Wh-1,NORTH,SKU-29,241.71120735266993
Wh-1,NORTH,SKU-30,311.4282861912874
Wh-1,NORTH,SKU-31,99.99838239933595
Wh-1,NORTH,SKU-32,191.89657142501412
Wh-1,NORTH,SKU-33,182.10461074990295
Wh-1,NORTH,SKU-34,53.17009302832441
Wh-1,NORTH,SKU-35,55.62022543875392
Wh-1,NORTH,SKU-36,131.02232879903164
Wh-1,NORTH,SKU-37,248.5373193587435
Wh-1,NORTH,SKU-38,409.03513313535166
Wh-1,NORTH,SKU-39,396.8501254825315
Wh-1,NORTH,SKU-40,513.07277480058
Wh-1,NORTH,SKU-41,308.36691469806567
Wh-1,NORTH,SKU-42,198.80072574086034
Wh-1,NORTH,SKU-43,45.23897937809518
Wh-1,NORTH,SKU-44,89.30537355802291
Wh-1,NORTH,SKU-45,22.36451389167183
Wh-1,NORTH,SKU-46,121.58879439200706
Wh-1,NORTH,SKU-47,387.278707391811
Wh-1,NORTH,SKU-48,74.56234129672475
Wh-1,NORTH,SKU-49,501.9086377220383
Wh-1,NORTH,SKU-50,62.27912066038927
Wh-1,NORTH,SKU-51,336.7070661880297
Wh-1,NORTH,SKU-52,55.9766448227073
Wh-1,NORTH,SKU-53,219.40311499092815
Wh-1,NORTH,SKU-54,91.80994689839659
Wh-1,NORTH,SKU-55,314.192862234509
Wh-1,NORTH,SKU-56,639.3504723371677
Wh-1,NORTH,SKU-57,50.25077277961633
Wh-1,NORTH,SKU-58,79.60160486985149
Wh-1,NORTH,SKU-59,252.97980080734914
Wh-1,NORTH,SKU-60,22.898434970678505
Wh-1,NORTH,SKU-61,834.4900344402445
Wh-1,NORTH,SKU-62,218.89833807974077
Wh-1,NORTH,SKU-63,331.2224802630111
Wh-1,NORTH,SKU-64,94.56448259939371
Wh-1,NORTH,SKU-65,65.0696485118589
Wh-1,NORTH,SKU-66,93.6722928256423
Wh-1,NORTH,SKU-67,421.29845105627254
Wh-1,NORTH,SKU-68,35.079210243930625
Wh-1,NORTH,SKU-69,223.5987938215414
Wh-1,NORTH,SKU-70,143.82220337720807
Wh-1,NORTH,SKU-71,47.27216377546236
Wh-1,NORTH,SKU-72,40.786007636768325
Wh-1,NORTH,SKU-73,32.72006844478342
Wh-1,NORTH,SKU-74,15.247921070956608
Wh-1,NORTH,SKU-75,34.66010180791493
Wh-1,NORTH,SKU-76,30.145610029299892
Wh-1,NORTH,SKU-77,34.16260195242384
Wh-1,NORTH,SKU-78,0.7540300093929417
Wh-1,NORTH,SKU-79,63.218948167059885
Wh-1,NORTH,SKU-80,777.1024911541464
Wh-1,NORTH,SKU-81,603.3981473584652
Wh-1,NORTH,SKU-82,107.04697561496428
Wh-1,NORTH,SKU-83,1378.1416091840558
Wh-1,NORTH,SKU-84,392.38011556454603
Wh-1,NORTH,SKU-85,87.17615857978188
Wh-1,NORTH,SKU-86,60.55251161781157
Wh-1,NORTH,SKU-87,14.129383924842573
Wh-1,NORTH,SKU-88,816.5750516132948
Wh-1,NORTH,SKU-89,99.57143948222419
Wh-1,NORTH,SKU-90,37.51592265750827
Wh-1,NORTH,SKU-91,27.905379635721275
Wh-1,NORTH,SKU-92,11.251713266753793
Wh-1,NORTH,SKU-93,51.78131261380386
Wh-1,NORTH,SKU-94,7.078662945535605
Wh-1,NORTH,SKU-95,22.809159207471748
